NSN,Item Name
"""5133-01-671-7089""","""DRILL,TWIST"""
"""5133-01-671-3884""","""BIT,SPADE,WOOD BORING"""
"""5120-01-593-0172""","""WRENCH,PLIER"""
"""7420-01-671-1818""","""CALCULATOR,ELECTRONIC"""
"""5110-01-672-1738""","""BRACKET,ANGLE"""
"""5130-01-026-9592""","""NUT SETTER ATTACHMENT,POWER TOOL"""
"""5133-01-671-4346""","""BIT,SPADE,WOOD BORING"""
"""5110-01-587-6686""","""KNIFE,CRAFTSMAN'S"""
"""5120-00-293-0574""","""NO ITEM NAME AVAILABLE"""
"""5110-01-652-0391""","""CHISEL,COLD,HAND"""
"""5110-01-671-7374""","""FILE,HAND"""
"""5315-01-397-7513""","""STAPLE"""
"""5130-00-417-8209""","""BIT,SCREWDRIVER"""
"""7520-01-659-7490""","""SHARPENER,PENCIL"""
"""5133-01-671-6120""","""BIT,AUGER"""
"""5120-01-671-7103""","""PLIERS"""
"""5133-01-017-8309""","""BIT,SPADE,WOOD BORING"""
"""5130-01-536-3260""","""BIT,SCREWDRIVER"""
"""7920-01-588-0047""","""BRUSH,WIRE,SCRAPER"""
"""5210-01-652-0439""","""TAPE,MEASURING"""
"""5130-01-670-0817""","""CASTER SET"""
"""5130-00-459-2185""","""BIT,SCREWDRIVER"""
"""5120-01-563-3612""","""BIT,SCREWDRIVER"""
"""5140-01-671-7965""","""ROLL,TOOLS AND ACCESSORIES"""
"""5120-01-587-9566""","""SCREWDRIVER,FLAT TIP"""
"""5130-01-657-7161""","""SAW,JIG,ELECTRIC,PORTABLE"""
"""5130-01-671-7972""","""ROLL,TOOLS AND ACCESSORIES"""
"""5120-01-587-9679""","""TAPE,FISH"""
"""5120-01-671-1467""","""PLIERS,SLIP JOINT"""
"""5130-01-671-7964""","""STAPLER,PNEUMATIC,PORTABLE"""
"""4020-01-674-2795""","""ROPE,FIBROUS"""
"""5110-01-570-9836""","""COUPLER,DIGITAL DATA"""
"""5133-01-671-3006""","""DRILL,TWIST"""
"""5130-01-584-8276""","""CIRCUIT CARD ASSEMBLY"""
"""5136-01-663-8765""","""TAPPING TOOL,SCREWDRIVER HANDLE"""
"""5110-01-648-8493""","""CHISEL,COLD,HAND"""
"""5120-01-648-7520""","""PUNCH,CENTER,SOLID"""
"""5133-01-017-8307""","""BIT,SPADE,WOOD BORING"""
"""5133-01-671-4978""","""BIT,SPADE,WOOD BORING"""
"""5210-01-017-6143""","""NO ITEM NAME AVAILABLE"""
"""5110-01-671-9374""","""CUTTER,TUBE"""
"""5340-01-674-2787""","""LEVELER,LADDER"""
"""5140-01-671-7954""","""TRAY,TOTE,MECHANIC'S"""
"""5110-01-659-9594""","""KNIFE,TAPE,DRYWALL"""
"""5140-01-671-7385""","""ROLL,TOOLS AND ACCESSORIES"""
"""5110-01-644-5823""","""HANDLE,FILE"""
"""4940-01-670-9219""","""GUN,AIR BLOW"""
"""5130-00-417-8208""","""BIT,SCREWDRIVER"""
"""4730-01-672-7783""","""PLUG,HOSE"""
"""5133-01-017-8307""","""BIT,SPADE,WOOD BORING"""
"""5110-01-645-7869""","""SAW,HAND,METAL CUTTING"""
"""5120-00-061-8545""","""HAMMER,HAND"""
"""5140-01-672-4591""","""CASE,WOOD BORING BIT"""
"""5130-01-455-5580""","""DRILL,ELECTRIC,PORTABLE"""
"""5110-01-672-4304""","""SHEARS,METAL CUTTING,HAND"""
"""5110-01-671-9810""","""CUTTER,TUBE"""
"""5130-01-522-7119""","""BIT,SCREWDRIVER"""
"""5133-01-017-8309""","""BIT,SPADE,WOOD BORING"""
"""5120-01-593-0271""","""PULLER,FUSE"""
"""5210-01-365-0081""","""LEVEL AND PLUMB"""
"""5130-01-643-7217""","""BLADE,RECIPROCATING SAW"""
"""5120-01-671-8615""","""DISPENSER,SEALANT"""
"""5140-01-672-2600""","""ROLL,TOOLS AND ACCESSORIES"""
"""6625-01-670-3630""","""INDICATOR,PHASE SEQUENCE"""
"""5140-01-671-7979""","""PANEL,INSERT,TOOL BOX"""
"""5133-01-671-6121""","""BIT,AUGER"""
"""5140-01-661-9230""","""SUSPENDERS,TOOL BELT"""
"""5120-01-604-3680""","""BIT,SCREWDRIVER"""
"""5120-01-660-5228""","""KEY SET,SOCKET HEAD SCREW"""
"""5110-01-648-7927""","""CHISEL,COLD,HAND"""
"""5110-01-533-0838""","""FILE,HAND"""
"""5120-01-671-8009""","""WRENCH SET,PIPE,INTERNAL GRIPPIN"""
"""5120-01-671-8327""","""TACKER"""
"""5130-01-596-1421""","""BLADE,RECIPROCATING SAW"""
"""5140-01-671-8031""","""PANEL,INSERT,TOOL BOX"""
"""5140-01-671-3002""","""POUCH,MECHANIC'S TOOLS"""
"""5120-01-530-4642""","""BIT,SCREWDRIVER"""
"""3439-01-672-1270""","""FLUX,SOLDERING"""
"""5120-01-671-6730""","""WRENCH,BOX AND OPEN END,COMBINAT"""
"""5340-01-408-8445""","""PADLOCK"""
"""5133-01-671-5566""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""5130-01-629-8505""","""CABLE ASSEMBLY,SPECIAL PURPOSE,E"""
"""4930-01-672-6267""","""HANDLE GRIP,OIL GUN"""
"""5120-01-528-5740""","""CLAMP,PLIER"""
"""5110-01-587-6718""","""BLADE,KNIFE"""
"""5120-01-380-9007""","""EXTENSION,SOCKET WRENCH"""
"""5133-01-671-4346""","""BIT,SPADE,WOOD BORING"""
"""5120-01-563-3614""","""BIT,SCREWDRIVER"""
"""5210-01-179-4913""","""TAPE,MEASURING"""
"""5130-01-677-3847""","""PYLON,AIRCRAFT"""
"""5210-01-365-0061""","""BEVEL,SLIDING T"""
"""5110-01-648-4540""","""FILE,HAND"""
"""5340-01-538-0334""","""PADLOCK"""
"""5120-01-285-5224""","""VALVE,GLOBE"""
"""5130-00-417-8211""","""BIT,SCREWDRIVER"""
"""5110-00-233-9717""","""RASP,HAND"""
"""4940-01-670-7255""","""SEPARATOR,OIL AND WATER,SPRAY GU"""
"""5110-01-057-4406""","""BLADE,KNIFE"""
"""5120-01-588-0097""","""PLIERS"""
"""6130-01-400-2498""","""BIT,SCREWDRIVER"""
"""5140-01-662-0393""","""BELT,TOOL,REPAIRMAN'S"""
"""5130-01-672-0601""","""BLADE,RECIPROCATING SAW"""
"""5110-01-670-9836""","""CHISEL,BRICK"""
"""5130-01-574-9906""","""BLADE,RECIPROCATING SAW"""
"""5180-01-608-0761""","""SET OF 9 EXAGONAL S"""
"""5130-01-353-4392""","""BIT,SCREWDRIVER"""
"""3895-01-666-8116""","""FOAM KNEE BOARD"""
"""5120-01-671-3885""","""WRENCH,BOX AND OPEN END,COMBINAT"""
"""5130-01-447-7873""","""ROLLER,AIRCRAFT SEAT"""
"""5133-01-672-5169""","""DRILL,TWIST"""
"""5140-01-671-8334""","""ROLL,TOOLS AND ACCESSORIES"""
"""5340-01-089-9028""","""CAP,PROTECTIVE,DUST AND MOISTURE"""
"""5120-01-671-2560""","""JOINTER,BRICK"""
"""5130-01-633-1430""","""SHEARS,METAL CUTTING,ELECTRIC"""
"""5140-01-671-7995""","""PANEL,INSERT,TOOL BOX"""
"""5120-01-671-7953""","""BENDER,ELECTRICAL CONDUIT,HAND"""
"""5120-01-661-9230""","""SUSPENDERS,TOOL BELT"""
"""5120-01-671-8328""","""KNIFE,PUTTY"""
"""5110-01-590-1169""","""FILE,HAND"""
"""5130-01-672-0594""","""BLADE,RECIPROCATING SAW"""
"""5120-01-671-7955""","""BENDER,ELECTRICAL CONDUIT,HAND"""
"""5120-01-671-7951""","""BENDER,ELECTRICAL CONDUIT,HAND"""
"""5110-01-587-9540""","""CHISEL,BUTT,WOODWORKING"""
"""5133-01-671-4977""","""DRILL,TWIST"""
"""5133-01-671-4347""","""BIT,AUGER"""
"""5110-01-590-1182""","""CHISEL,BUTT,WOODWORKING"""
"""5130-01-671-8010""","""SANDER,FINISHING,ELECTRIC,PORTAB"""
"""5130-01-587-6470""","""BIT,SCREWDRIVER"""
"""3895-01-673-9368""","""MIXER,CONCRETE,BASE MOUNTED"""
"""4930-01-672-7534""","""BUCKET PIPE THREADER OILER"""
"""5130-01-057-5633""","""NO ITEM NAME AVAILABLE"""
"""5133-01-672-5167""","""DRILL,TWIST"""
"""3230-01-670-8215""","""BLADE,JIG SAW,WOODWORKING"""
"""5140-01-671-7384""","""ROLL,TOOLS AND ACCESSORIES"""
"""5120-01-671-2556""","""TROWEL"""
"""5340-01-408-8455""","""SOCKET,PLUG-IN ELECTRONIC COMPON"""
"""5133-01-671-7538""","""BAR,WRECKING"""
"""5110-01-670-9835""","""CHISEL,BRICK"""
"""5110-01-672-4307""","""SHEARS,METAL CUTTING,HAND"""
"""5130-01-672-0586""","""BLADE,RECIPROCATING SAW"""
"""5120-01-671-6109""","""BOARD,MORTAR"""
"""5130-01-672-4921""","""BIT,SCREWDRIVER"""
"""5120-01-537-3797""","""SCREWDRIVER,CROSS TIP"""
"""5130-01-623-9505""","""BLADE,RECIPROCATING SAW"""
"""5110-01-590-1180""","""CHISEL,BUTT,WOODWORKING"""
"""3230-01-670-8415""","""BLADE,JIG SAW,WOODWORKING"""
"""5210-01-672-7642""","""LEVEL,LASER"""
"""5130-01-671-7382""","""BLADE KIT,HOLE SAW"""
"""4240-01-552-4142""","""UVEX GENESIS CLEAR SPECTACLE ASS"""
"""5130-01-672-1054""","""BLADE SET,CIRCULAR SAW,WOOD CUTT"""
"""5120-01-670-9248""","""CLAMP,BAR"""
"""5120-01-588-0082""","""FLOAT"""
"""5133-01-671-6725""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""5120-01-671-6110""","""WRENCH,BOX AND OPEN END,COMBINAT"""
"""6133-01-671-4339""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""5210-01-587-9556""","""LEVEL AND PLUMB"""
"""5140-01-671-7998""","""ROLL,TOOLS AND ACCESSORIES"""
"""5120-01-329-0693""","""WRENCH,PIPE"""
"""5133-01-671-4339""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""5110-01-590-1181""","""CHISEL,BUTT,WOODWORKING"""
"""5110-01-587-9545""","""CUTTER,CABLE,HAND OPERATED"""
"""5140-01-671-7385""","""ROLL,TOOLS AND ACCESSORIES"""
"""3230-01-670-8219""","""BLADE,JIG SAW,WOODWORKING"""
"""4240-01-552-4142""","""UVEX GENESIS CLEAR SPECTACLE ASS"""
"""5130-01-445-4442""","""SAW,MITER,ELECTRIC,PORTABLE"""
"""4730-01-670-4904""","""COUPLING HALF,QUICK DISCONNECT"""
"""5130-01-611-4519""","""HAMMER-DRILL,ELECTRIC,PORTABLE"""
"""5210-01-336-5535""","""CHALK LINE AND REEL"""
"""5133-01-671-4974""","""BIT,SPADE,WOOD BORING"""
"""4240-01-463-5449""","""RESPIRATOR,PARTICUL"""
"""5440-01-663-9119""","""LADDER,SAFETY STEP"""
"""5140-01-671-8335""","""ROLL,TOOLS AND ACCESSORIES"""
"""5130-01-672-0583""","""BLADE,RECIPROCATING SAW"""
"""3230-01-670-8428""","""BLADE,CIRCULAR SAW,WOODCUTTING"""
"""5110-01-670-9249""","""CHISEL,COLD,HAND"""
"""5133-01-671-7092""","""DRILL,TWIST"""
"""5130-01-652-1091""","""DRILL-DRIVER,ELECTRIC,PORTABLE"""
"""5133-01-671-7088""","""DRILL,TWIST"""
"""5120-01-588-0072""","""TROWEL"""
"""5130-01-671-8040""","""SAW,CIRCULAR,PORTABLE,ELECTRIC"""
"""5120-01-671-7373""","""TROWEL"""
"""5133-01-671-4342""","""DRILL,TWIST"""
"""5133-01-671-4976""","""DRILL,TWIST"""
"""5120-01-588-0022""","""STAND,MORTAR"""
"""5120-01-604-3474""","""BIT,SCREWDRIVER"""
"""5133-01-671-7099""","""CHISEL,POWER HAMMER"""
"""5120-01-604-3488""","""BIT,SCREWDRIVER"""
"""5133-01-671-6721""","""BIT,AUGER"""
"""5120-01-660-0515""","""HAMMER,HAND"""
"""5110-01-670-9247""","""PLIERS,DIAGONAL CUTTING"""
"""5315-01-699-7792""","""BELT,V"""
"""6510-01-674-1708""","""CABLE ASSEMBLY,POWER,ELECTRICAL"""
"""5110-00-212-7455""","""SCISSORS,ELECTRICIANS'"""
"""3230-01-596-0086""","""BLADE,CIRCULAR SAW,WOODCUTTING"""
"""5350-01-361-3356""","""SANDING BLOCK"""
"""5130-01-671-3647""","""BLADE,RECIPROCATING SAW"""
"""5130-01-541-3475""","""HYDROGRAPHIC GEOSPATIAL PRODUCTS"""
"""5120-01-671-6123""","""WRENCH,BOX AND OPEN END,COMBINAT"""
"""5120-01-583-3612""","""TOPOGRAPHIC GEOSPATIAL PRODUCTS"""
"""4240-01-463-5449""","""RESPIRATOR,PARTICUL"""
"""5120-01-590-5933""","""TOOL KIT ACCESSORY"""
"""5120-01-189-6885""","""BAR,PINCH"""
"""5120-01-372-3075""","""CLAMP,BAR"""
"""5110-01-587-6718""","""BLADE,KNIFE"""
"""5133-01-671-5572""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""5133-01-671-5569""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""5130-01-672-1052""","""BLADE,CIRCULAR SAW,MASONRY CUTTI"""
"""4730-01-673-8995""","""NOZZLE,GARDEN HOSE"""
"""5210-01-631-6965""","""NO ITEM NAME AVAILABLE"""
"""5210-01-588-0071""","""RULE,MULTIPLE FOLDING"""
"""5210-01-473-9659""","""RULE,MULTIPLE FOLDING"""
"""5120-00-922-2762""","""NO ITEM NAME AVAILABLE"""
"""5133-01-672-5267""","""COVERING,EXTERNAL SURFACE,AIRCRA"""
"""5120-01-593-0169""","""WRENCH,PLIER"""
"""8020-01-671-5633""","""BRUSH,PAINT"""
"""5130-01-672-0582""","""BLADE,RECIPROCATING SAW"""
"""5133-01-671-3001""","""DRILL,TWIST"""
"""5130-01-671-7095""","""COUNTERSINK"""
"""5130-01-538-0334""","""PADLOCK"""
"""6150-01-670-2734""","""CABLE ASSEMBLY,POWER,ELECTRICAL"""
"""5110-01-670-7004""","""STRIPPER,CABLE,HAND"""
"""5130-01-671-6113""","""BLADE,CIRCULAR SAW,WOODCUTTING"""
"""5315-01-396-7513""","""ELECTRONIC COMPONENTS ASSEMBLY"""
"""5140-01-671-7084""","""HOLSTER,DRILL"""
"""5120-01-671-2558""","""JOINTER,BRICK"""
"""7510-00-240-8697""","""NO ITEM NAME AVAILABLE"""
"""5133-01-671-4716""","""DRILL,TWIST"""
"""5133-01-671-2998""","""DRILL,TWIST"""
"""5140-01-671-3002""","""POUCH,MECHANIC'S TOOLS"""
"""5120-01-593-0169""","""WRENCH,PLIER"""
"""5130-01-671-7558""","""NIBBLER,ELECTRIC,PORTABLE"""
"""5130-01-229-6824""","""NUT SETTER ATTACHMENT,POWER TOOL"""
"""5140-01-671-7379""","""CASE,TWIST DRILL"""
"""5130-01-669-0517""","""CABLE ASSEMBLY,SPECIAL PURPOSE,E"""
"""5120-01-590-5933""","""TOOL KIT ACCESSORY"""
"""5130-01-672-2196""","""NUT SETTER ATTACHMENT,POWER TOOL"""
"""4240-01-670-7121""","""PROTECTOR,HEARING"""
"""5130-01-322-8226""","""NETWORK,IMPEDANCE MATCHING"""
"""4730-01-672-6272""","""PANEL,INTERIOR,VEHICULAR DOOR"""
"""3230-01-671-1887""","""BIT,ROUTER"""
"""5133-01-671-4345""","""BIT,SPADE,WOOD BORING"""
"""8145-01-670-9561""","""SHIPPING AND STORAGE CONTAINER,M"""
"""6230-01-673-2456""","""CASE,LIGHT SET"""
"""5110-01-660-1738""","""BLADE,HAND HACKSAW"""
"""5120-01-676-0217""","""CLAMP,PLIER"""
"""5440-01-674-2218""","""LADDER,THREE-WAY COMBINATION"""
"""5133-01-671-5574""","""CHISEL,POWER HAMMER"""
"""5110-01-672-4590""","""BLADE,HAND HACKSAW"""
"""5133-01-671-7093""","""DRILL,TWIST"""
"""5110-01-473-9402""","""HATCHET,SHINGLING"""
"""6625-01-226-7799""","""LEAD,TEST"""
"""5110-01-429-6550""","""FILE,HAND"""
"""5110-01-671-7389""","""CUTTER,CABLE,HAND OPERATED"""
"""5130-01-322-6226""","""BIT,SCREWDRIVER"""
"""5120-01-529-7027""","""BIT,SCREWDRIVER"""
"""5140-01-661-8410""","""ROLL,TOOLS AND ACCESSORIES"""
"""5120-01-428-8825""","""GASKET"""
"""5120-01-536-2949""","""SOCKET,SOCKET WRENCH"""
"""5133-01-671-4978""","""BIT,SPADE,WOOD BORING"""
"""5130-01-671-6112""","""EXTENSION,BIT"""
"""4240-01-463-5449""","""RESPIRATOR,PARTICUL"""
