NSN,Item Name
"""5130-01-590-4245""","""ADAPTER,SOCKET WRENCH"""
"""5210-01-671-7528""","""LEVEL,LASER"""
"""5120-01-587-6697""","""PULLER,NAIL,HAND"""
"""5130-01-671-7100""","""WHEEL,ABRASIVE"""
"""5120-01-520-7027""","""CONTROL PANEL,AIRCRAFT"""
"""5133-01-672-6443""","""DRILL,TWIST"""
"""7643-01-446-8538""","""TOPO,MC&G PRODUCTS"""
"""5120-01-670-9245""","""KNIFE,PUTTY"""
"""5340-01-538-0334""","""PADLOCK"""
"""5110-00-222-9040""","""REAMER,HAND"""
"""5120-01-650-3034""","""SOCKET,SOCKET WRENCH"""
"""6130-01-538-3280""","""RING,RETAINING"""
"""5120-01-387-1813""","""PULLER,FUSE"""
"""5130-01-660-0517""","""BLADE,RECIPROCATING SAW"""
"""5315-01-397-7515""","""STAPLE"""
"""5133-01-671-5571""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""4730-01-670-4900""","""COUPLING HALF,QUICK DISCONNECT"""
"""5110-01-590-1169""","""FILE,HAND"""
"""5133-01-672-5189""","""DIE,METAL PUNCHING MACHINE"""
"""5120-01-473-9578""","""AWL,SCRATCH"""
"""5130-01-622-1825""","""REMOTE CONTROL RADIO DEVICE,HAND"""
"""5120-01-670-9246""","""PLIERS,SLIP JOINT"""
"""5133-01-671-3008""","""DRILL,TWIST"""
"""5120-01-587-6700""","""BAR,COMBINATION PRY"""
"""5110-01-671-7480""","""CHISEL,FLOOR"""
"""5120-01-399-9952""","""PUNCH,CENTER,SOLID"""
"""5140-01-661-5814""","""POUCH,MECHANIC'S TOOLS"""
"""5210-01-587-6722""","""SQUARE,CARPENTER''S"""
"""9150-01-660-6117""","""LUBRICATING WAX"""
"""5130-01-671-8040""","""SAW,CIRCULAR,PORTABLE,ELECTRIC"""
"""5120-01-588-0035""","""JOINTER,BRICK"""
"""5133-01-671-5567""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""5130-01-671-7999""","""DRIVER,IMPACT,ELECTRIC"""
"""5130-01-587-8156""","""BLADE,SAW,CIRCULAR"""
"""5133-01-671-4343""","""DRILL,TWIST"""
"""5120-01-536-8930""","""PLIERS,SLIP JOINT"""
"""6130-01-659-9257""","""CHARGER,BATTERY"""
"""5133-01-671-6119""","""BIT,AUGER"""
"""5130-01-671-8618""","""WHEEL,ABRASIVE"""
"""6625-01-628-8174""","""MULTIMETER"""
"""5133-01-671-7098""","""COUNTERSINK"""
"""5130-01-672-0606""","""BLADE,RECIPROCATING SAW"""
"""5130-01-672-0599""","""BLADE,CIRCULAR SAW,MASONRY CUTTI"""
"""5130-01-671-4340""","""BLADE,CIRCULAR SAW,WOODCUTTING"""
"""5120-01-536-8930""","""PLIERS,SLIP JOINT"""
"""5120-01-604-3488""","""BIT,SCREWDRIVER"""
"""5342-01-251-2040""","""LOCKOUT,SWITCH"""
"""5130-01-671-4341""","""BLADE,CIRCULAR SAW,WOODCUTTING"""
"""9905-01-669-5079""","""TAG,MARKER"""
"""5440-01-356-6956""","""STEPLADDER"""
"""4930-01-672-3724""","""OILER,HAND"""
"""5120-01-671-6114""","""WRENCH,BOX AND OPEN END,COMBINAT"""
"""5120-01-588-0041""","""EDGER,CONCRETE"""
"""5133-01-671-4353""","""POWER SUPPLY"""
"""5133-01-671-3884""","""BIT,SPADE,WOOD BORING"""
"""5133-01-379-7129""","""DRILL,TWIST"""
"""5120-01-116-0630""","""TROWEL"""
"""5130-01-400-2498""","""BIT,SCREWDRIVER"""
"""5130-01-671-7383""","""CHUCK,QUICK CHANGE"""
"""5130-01-564-6276""","""BIT,SCREWDRIVER"""
"""5133-01-017-8307""","""BIT,SPADE,WOOD BORING"""
"""5110-01-057-4406""","""BLADE,KNIFE"""
"""5133-01-671-4975""","""BIT,SPADE,WOOD BORING"""
"""5110-01-563-9475""","""FILE,HAND"""
"""5140-01-671-7997""","""PANEL,INSERT,TOOL BOX"""
"""5110-01-590-1182""","""CHISEL,BUTT,WOODWORKING"""
"""4540-01-552-4142""","""UVEX GENESIS CLEAR SPECTACLE ASS"""
"""5130-01-671-3647""","""BLADE,RECIPROCATING SAW"""
"""5120-01-593-0215""","""HAMMER,HAND"""
"""5120-01-654-1789""","""WRENCH,PLIER"""
"""5120-01-593-0474""","""PLIERS,SLIP JOINT"""
"""5130-01-696-1421""","""TONE RING,ABS"""
"""4020-01-662-9420""","""TWINE,FIBROUS"""
"""5133-01-671-4976""","""DRILL,TWIST"""
"""5133-01-671-3007""","""DRILL,TWIST"""
"""5120-01-671-2564""","""WRENCH,PLIER"""
"""5133-01-671-6723""","""BIT,AUGER"""
"""5440-01-674-2784""","""STEP,LADDER"""
"""5120-01-671-8613""","""DISPENSER,SEALANT"""
"""5133-01-671-7487""","""DRILL,MASONRY,HAND"""
"""5130-01-547-5120""","""SAW,JIG,ELECTRIC,PORTABLE"""
"""5120-01-650-3033""","""SOCKET,SOCKET WRENCH"""
"""5130-01-671-9373""","""BLADE,CIRCULAR SAW,METAL CUTTING"""
"""5120-01-587-9577""","""SCREWDRIVER,CROSS TIP"""
"""5120-01-430-5771""","""BIT,SCREWDRIVER"""
"""5120-01-604-5811""","""BRUSH,FILE CLEANING"""
"""5133-01-671-6122""","""BIT,AUGER"""
"""5130-01-622-7119""","""PIN,STRAIGHT,HEADLESS"""
"""8105-01-624-9397""","""BAG,TEXTILE"""
"""5130-01-649-5335""","""SAW,RECIPROCATING,PORTABLE,ELECT"""
"""5110-01-590-1183""","""RASP,HAND"""
"""5110-01-671-8032""","""CUTTER,TILE,HAND"""
"""5210-01-587-6674""","""CASE,LEVEL"""
"""5210-01-670-7005""","""LEVEL,LINE"""
"""5120-01-661-5815""","""HOLDER,HAMMER"""
"""5120-01-473-9401""","""HAMMER,HAND"""
"""5140-01-671-7479""","""ROLL,TOOLS AND ACCESSORIES"""
"""5110-01-590-1172""","""CHISEL,BUTT,WOODWORKING"""
"""5133-01-671-2999""","""DRILL,TWIST"""
"""5130-01-599-5023""","""STAND,MITER SAW"""
"""5133-01-671-4975""","""BIT,SPADE,WOOD BORING"""
"""5133-01-671-5570""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""5133-01-672-0594""","""BLADE,RECIPROCATING SAW"""
"""5133-01-671-4345""","""BIT,SPADE,WOOD BORING"""
"""4240-01-670-5080""","""ADAPTER,QUICK CONNECT AND DISCON"""
"""5120-01-588-0005""","""BRACKET,MORTAR FLOA"""
"""5120-01-671-3887""","""WRENCH,BOX AND OPEN END,COMBINAT"""
"""5130-01-672-4592""","""BIT,SCREWDRIVER"""
"""5133-01-671-2561""","""CARTRIDGE,INK"""
"""5120-01-587-6697""","""PULLER,NAIL,HAND"""
"""5140-01-662-2880""","""BELT,TOOL,REPAIRMAN'S"""
"""5130-01-444-4665""","""DRILL-DRIVER,ELECTRIC,PORTABLE"""
"""3439-01-154-9652""","""FLUX,SOLDERING"""
"""5110-01-661-9233""","""SAW,HAND,CROSSCUT"""
"""7920-01-672-3969""","""BRUSH,WIRE,TUBE"""
"""5130-01-477-7873""","""CABINET,ELECTRICAL EQUIPMENT"""
"""5130-01-672-4593""","""BLADE,CIRCULAR SAW,WOODCUTTING"""
"""5120-01-672-4589""","""KEY SET,SOCKET HEAD SCREW"""
"""5120-01-604-5811""","""BRUSH,FILE CLEANING"""
"""5133-01-671-6725""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""5133-01-672-5168""","""DRILL,TWIST"""
"""5120-01-671-3835""","""SWITCH,ELECTRONIC"""
"""5120-01-588-0091""","""TROWEL"""
"""5120-01-648-4570""","""PLIERS,SLIP JOINT"""
"""5130-01-653-8370""","""SAW,RECIPROCATING,PORTABLE,ELECT"""
"""5130-01-671-7376""","""SAW,CIRCULAR,PORTABLE,ELECTRIC"""
"""5130-01-629-4733""","""BLADE,RECIPROCATING SAW"""
"""5140-01-671-7385""","""ROLL,TOOLS AND ACCESSORIES"""
"""5120-01-671-6710""","""SPACER,SLEEVE"""
"""5120-01-335-9858""","""PAPER,PHOTOGRAPHIC"""
"""5110-01-672-4308""","""SHEARS,METAL CUTTING,HAND"""
"""5110-01-660-1738""","""BLADE,HAND HACKSAW"""
"""5133-01-671-3883""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""5130-01-671-6112""","""EXTENSION,BIT"""
"""5120-01-590-1199""","""NAIL SET ASSORTMENT"""
"""5140-01-578-8181""","""SOFTWARE KIT"""
"""5120-01-671-3649""","""WRENCH,BOX AND OPEN END,COMBINAT"""
"""5130-01-671-7098""","""COUNTERSINK"""
"""5110-01-644-2099""","""CHISEL,COLD,HAND"""
"""5130-01-672-1053""","""WHEEL,ABRASIVE"""
"""5110-01-652-0391""","""CHISEL,COLD,HAND"""
"""5133-01-671-6728""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""5130-01-654-8944""","""NAILER,ELECTRIC,POR"""
"""5120-00-596-1584""","""TAPE,FISH"""
"""5120-01-588-0037""","""GROOVER,CONCRETE"""
"""5110-01-671-7377""","""CUTTER,GLASS"""
"""5210-01-660-0163""","""TAPE,MEASURING"""
"""5120-01-372-3123""","""CLAMP,BAR"""
"""5130-01-587-8202""","""WHEEL,ABRASIVE"""
"""5133-01-671-4974""","""BIT,SPADE,WOOD BORING"""
"""5140-01-440-8588""","""TOOL BOX,PORTABLE"""
"""5133-01-671-6720""","""BIT,AUGER"""
"""6230-01-670-2389""","""FLOODLIGHT,ELECTRIC"""
"""5120-01-610-6096""","""PLIERS"""
"""5133-01-671-5573""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""5130-01-671-8617""","""WHEEL,ABRASIVE"""
"""5120-01-604-3480""","""BIT,SCREWDRIVER"""
"""5120-01-661-6653""","""HOLDER,TAPE MEASURE"""
"""5120-01-653-2015""","""WRENCH,ADJUSTABLE"""
"""6140-01-644-7764""","""BATTERY,STORAGE"""
"""5120-01-670-7277""","""PLIERS"""
"""5110-01-671-7374""","""FILE,HAND"""
"""5120-00-243-2948""","""NO ITEM NAME AVAILABLE"""
"""5110-01-660-1783""","""SHAFT,SHOULDERED"""
"""5120-01-124-2647""","""BLOCK,LINE,MASONRY"""
"""5130-01-645-1527""","""WHEEL,ABRASIVE"""
"""3230-01-671-1885""","""BIT,ROUTER"""
"""5133-01-671-3000""","""DRILL,TWIST"""
"""5120-01-670-9252""","""PLIERS"""
"""5120-01-478-3253""","""PUNCH,CENTER,AUTOMATIC"""
"""5133-01-671-6117""","""BIT,AUGER"""
"""5133-01-671-4977""","""DRILL,TWIST"""
"""5110-01-671-7482""","""CHISEL,BULL POINT,HAND"""
"""5110-01-590-1172""","""CHISEL,BUTT,WOODWORKING"""
"""5120-01-587-8926""","""CLAMP,BAR"""
"""5110-01-428-6208""","""SHAFT ASSY"""
"""5120-01-588-0076""","""TROWEL"""
"""5140-01-671-7391""","""ROLL,TOOLS AND ACCESSORIES"""
"""5120-01-563-3612""","""BIT,SCREWDRIVER"""
"""9905-01-672-0110""","""DISPENSER,FLAGGING TAPE"""
"""6130-01-599-9257""","""MODULAR FORWARD HANGER KIT"""
"""5133-01-671-6120""","""BIT,AUGER"""
"""5130-01-671-7971""","""CONTACT ELEMENT,PNEUMATIC NAILER"""
"""5410-01-662-2880""","""BELT,TOOL,REPAIRMAN'S"""
"""5110-01-652-4291""","""STRIPPER,CABLE,HAND"""
"""5120-01-650-3033""","""SOCKET,SOCKET WRENCH"""
"""5120-01-671-3987""","""PLIERS"""
"""5110-01-057-4406""","""BLADE,KNIFE"""
"""5133-01-671-6727""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""5133-01-671-4347""","""BIT,AUGER"""
"""5133-01-671-6724""","""BIT,AUGER"""
"""5120-01-654-0383""","""PLIERS"""
"""5140-01-671-7979""","""PANEL,INSERT,TOOL BOX"""
"""5210-01-587-8188""","""SQUARE,T,DRYWALL"""
"""5120-01-671-7952""","""BENDER,ELECTRICAL CONDUIT,HAND"""
"""5130-01-680-0517""","""BUSHING,SLEEVE"""
"""5120-01-588-0080""","""ADAPTER,TROWEL"""
"""5130-01-672-0592""","""BLADE,RECIPROCATING SAW"""
"""5120-01-660-1243""","""GUN,STAPLE"""
"""5133-01-017-8309""","""BIT,SPADE,WOOD BORING"""
"""5140-01-671-7481""","""ROLL,TOOLS AND ACCESSORIES"""
"""5130-01-671-8017""","""ROUTER,ELECTRIC,PORTABLE"""
"""5120-01-671-3038""","""STRETCHER,MASONRY LINE"""
"""5130-01-671-6115""","""BLADE,CIRCULAR SAW,WOODCUTTING"""
"""5120-01-567-4330""","""HOLDER,SCREWDRIVER BIT"""
"""5130-01-672-0605""","""BLADE,RECIPROCATING SAW"""
"""5120-01-671-2559""","""JOINTER,BRICK"""
"""5120-01-661-5815""","""HOLDER,HAMMER"""
"""3230-01-670-8409""","""BLADE,JIG SAW,WOODWORKING"""
"""4730-01-670-5143""","""COUPLING HALF,QUICK DISCONNECT"""
"""5440-01-631-5697""","""LADDER,THREE-WAY COMBINATION"""
"""5130-01-473-4733""","""DECAL"""
"""5120-01-587-9997""","""BROOM,CEMENT FINISHING"""
"""5120-01-671-2566""","""WRENCH,PLIER"""
"""5133-01-671-5568""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""5120-01-473-9631""","""SCREWDRIVER,FLAT TIP"""
"""5925-01-645-4909""","""LOCKING DEVICE,CIRCUIT BREAKER"""
"""5130-01-672-0585""","""BLADE,RECIPROCATING SAW"""
"""5133-01-671-4974""","""BIT,SPADE,WOOD BORING"""
"""5110-01-661-1876""","""SAW,KEYHOLE"""
"""5130-01-596-1420""","""BLADE,RECIPROCATING SAW"""
"""5140-01-671-7958""","""CARRIER,TOOL"""
"""7510-00-281-5224""","""NO ITEM NAME AVAILABLE"""
"""5120-01-654-1789""","""WRENCH,PLIER"""
"""5120-01-660-8736""","""PLIERS,SLIP JOINT"""
"""5130-01-671-8026""","""SAW,CIRCULAR,PORTABLE,ELECTRIC"""
"""5130-01-672-1051""","""BLADE,RECIPROCATING SAW"""
"""5140-01-661-7637""","""POUCH,MECHANIC'S TOOLS"""
"""5120-01-026-5565""","""TWIG,MASONRY LINE"""
"""5130-01-671-7970""","""NAILER,PNEUMATIC,PORTABLE"""
"""5210-01-179-4913""","""TAPE,MEASURING"""
"""5210-01-365-0081""","""LEVEL AND PLUMB"""
"""5133-01-671-4346""","""BIT,SPADE,WOOD BORING"""
"""5120-01-672-5170""","""BROOM,CEMENT FINISHING"""
"""5120-01-604-3484""","""BIT,SCREWDRIVER"""
"""5110-01-672-4922""","""BLADE,HAND HACKSAW"""
"""5140-01-671-9024""","""CASE,TOOL AND ACCESSORIES"""
"""5133-01-671-6724""","""BIT,AUGER"""
"""5120-01-648-4570""","""PLIERS,SLIP JOINT"""
"""5130-01-444-8514""","""GRINDER,PORTABLE"""
"""5110-01-652-0387""","""CHISEL,COLD,HAND"""
"""5120-01-669-9455""","""POWER SUPPLY"""
"""5110-01-563-9472""","""FILE,HAND"""
"""5110-01-587-6686""","""KNIFE,CRAFTSMAN'S"""
"""5130-00-541-3475""","""BLADE,RECIPROCATING SAW"""
"""5120-01-662-3809""","""HAMMER,HAND"""
"""5120-01-400-2734""","""PLIERS,SLIP JOINT"""
"""5133-01-671-6119""","""BIT,AUGER"""
"""6133-01-671-5568""","""DRILL,MASONRY,ROTARY DRIVEN"""
"""5120-01-652-0283""","""BIT,SCREWDRIVER"""
"""5120-01-428-8606""","""KEY,SOCKET HEAD SCREW"""
"""5315-01-669-7792""","""NAIL"""
"""4730-01-672-6270""","""STRAINER ELEMENT,SEDIMENT"""
"""5140-01-672-3968""","""BAG,TOOL"""
"""6625-01-053-4187""","""INDICATOR,PHASE SEQUENCE"""
"""5110-01-648-8490""","""CHISEL,COLD,HAND"""
"""5130-01-587-6673""","""BLADE,JIG SAW,WOODWORKING"""
"""5133-01-671-6118""","""BIT,AUGER"""
"""5110-01-590-1175""","""CHISEL,BUTT,WOODWORKING"""
"""5210-01-589-7976""","""SQUARE,CARPENTER''S"""
"""5133-01-174-9039""","""DRILL,TWIST"""
"""5120-01-671-3648""","""WRENCH,BOX AND OPEN END,COMBINAT"""
"""5140-01-671-7967""","""ROLL,TOOLS AND ACCESSORIES"""
"""5210-01-671-7378""","""DIVIDERS,MECHANICS'"""
"""5133-01-671-4344""","""DRILL,TWIST"""
"""5130-01-664-8150""","""BLADE,RECIPROCATING SAW"""
"""5120-01-482-8552""","""DIGITAL,MC&G PRODUCTS"""
"""5130-01-671-9375""","""WHEEL,ABRASIVE"""
"""5120-01-589-7984""","""HOLDER,SCREWDRIVER"""
